ID Affiliates,Nama Affiliate,Username Affiliate,Omzet Penjualan(Rp),Produk Terjual,Pesanan,Clicks,Estimasi Komisi(Rp),ROI,Total Pembeli,Pembeli Baru,Bulan
11338541106,l7732pa0e_,ok_store20,3068781.0,2.0,2.0,42.0,30687.81,100.0,2.0,2.0,Juni
11325640983,devatini,devatini,3044447.0,2.0,2.0,8.0,38360.0322,79.4,2.0,2.0,Juni
11370980134,Alikha aryanti ✅,alikhacorp,2937560.0,2.0,1.0,0.0,0.0,,1.0,1.0,Juni
11338220365,nining khairunnisa,nininghady,2930200.0,2.0,2.0,7.0,29302.0,100.0,2.0,1.0,Juni
11177960001,Flip deals,flip.deals,2927235.0,5.0,5.0,0.0,0.0,,5.0,3.0,Juni
11370690029,HR KompliTube Official Video,andrewhan,2894360.0,2.0,2.0,22.0,0.0,,2.0,1.0,Juni
11175310001,Ecomobi,ecomobi2,2882440.0,6.0,5.0,0.0,0.0,,5.0,5.0,Juni
11321120442,Fix Tekno,emen2425,2879100.0,9.0,1.0,1.0,28791.0,100.0,1.0,1.0,Juni
11393590094,PROULASAN,idrisrizal,2846000.0,2.0,1.0,1.0,28460.0,100.0,1.0,1.0,Juni
11326040194,DP Creative Expert,denzhopro,2753480.0,4.0,3.0,180.0,15463.2,178.1,3.0,3.0,Juni
11325791037,CheeseTart.Shop,rumiwastu,2703750.0,3.0,3.0,31.0,29963.5,90.2,3.0,3.0,Juni
11340770394,anggun_yunita1,anggunyunitasetiawati,2690000.0,8.0,2.0,5.0,26900.0,100.0,1.0,0.0,Juni
11308540701,Anggun Mastika,anggun.mastika,2641500.0,1.0,1.0,1.0,26415.0,100.0,1.0,0.0,Juni
11345970616,iFelz,muh.felmi,2594565.0,2.0,2.0,0.0,0.0,,2.0,2.0,Juni
11331071022,amegaa,skyamegairae,2587840.0,11.0,1.0,0.0,0.0,,1.0,1.0,Juni
11357770752,mn ardi santoso,mnardisantoso,2472960.0,3.0,1.0,0.0,0.0,,1.0,1.0,Juni
11361720232,PinsHome,pinshome,2441550.0,2.0,2.0,0.0,0.0,,2.0,2.0,Juni
11325880271,adhi tya restu,adhityarsstunugrohoo,2316320.0,2.0,2.0,83.0,17892.0,129.5,2.0,2.0,Juni
11336060972,Diana Indah,indahdiana914,2309200.0,1.0,1.0,13.0,23092.0,100.0,1.0,1.0,Juni
11353280848,ShopeeLivenow,live_officiastore,2286379.0,2.0,2.0,28.0,22863.79,100.0,2.0,2.0,Juni
"11326770633,""review"""""",davitkholil,2261000,2,2,2,22610,100.0,1,0",,,,,,,,,,,Juni
11360440472,Indirawnie,1409114884_.,2250000.0,50.0,1.0,0.0,0.0,,1.0,0.0,Juni
11364940404,Konter Attack,smartphoneofficialstore,2245250.0,1.0,1.0,464.0,22452.5,100.0,1.0,0.0,Juni
11367821020,opikcandra838,racun.belanj4,2219105.0,7.0,6.0,27.0,22191.05,100.0,6.0,4.0,Juni
11317390551,ilham wibowo,wibowo19888,2205000.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juni
11321861101,RETY ASNAENI,dalemanajaib,2165080.0,2.0,2.0,39.0,43845.808,49.4,2.0,2.0,Juni
11384130208,NOVAL RAMADHAN,963_noval,2156400.0,2.0,1.0,0.0,0.0,,1.0,0.0,Juni
11314440155,Dewa Juned,dewajuned,2140760.0,4.0,3.0,43.0,4545.0,471.0,3.0,3.0,Juni
11373700211,Tasyasayeed21,tasyasayeed21,2112320.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11336650455,anasron hudalikah,hudalikasaja,2110000.0,1.0,1.0,5.0,21100.0,100.0,1.0,1.0,Juni
11398250236,Markas Digital,markasdigitalofficial,2057000.0,1.0,1.0,3.0,20570.0,100.0,1.0,1.0,Juni
11303100368,Jefri,moji.official,2038719.0,1.0,1.0,1.0,20387.19,100.0,1.0,0.0,Juni
11349460227,pukis kukus,ediwikon,2020480.0,1.0,1.0,1.0,20204.8,100.0,1.0,1.0,Juni
11364991131,Salma Nuha,salmanuh4,2001000.0,1.0,1.0,4.0,20010.0,100.0,1.0,1.0,Juni
11317510002,notyourbiy,iininda.a,1941300.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11360730278,Genmaju,genmaju,1882413.0,2.0,2.0,36.0,23304.996,80.8,2.0,2.0,Juni
11309721097,harigigit,harigigit,1874389.0,2.0,2.0,9.0,27319.5595,68.6,2.0,2.0,Juni
11333980000,Wanaa,muawanaganing,1860100.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juni
11341500862,Pramayuda,abukhalid26,1838000.0,2.0,2.0,17.0,18380.0,100.0,2.0,0.0,Juni
11304390710,nyanyoy,agee.pamungkas,1837560.0,6.0,4.0,0.0,0.0,,4.0,1.0,Juni
11375920632,joshua,joshuakevinc,1834939.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11358030445,enurkhopipah,enurkhopipah,1825000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11364450642,yazid,adiyaz,1823000.0,1.0,1.0,129.0,18230.0,100.0,1.0,1.0,Juni
11362000423,Ridho Apriyadi,ridho.apriyadi_,1819759.0,3.0,2.0,20.0,18197.59,100.0,2.0,0.0,Juni
11331170080,Wikan,wikander,1805960.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11392680840,Jionovan Hyn Suherman,jionovan,1804720.0,2.0,1.0,6.0,22261.553,81.1,1.0,1.0,Juni
11306090340,4GWD,wedeagung,1793000.0,1.0,1.0,1.0,17930.0,100.0,1.0,1.0,Juni
11356940591,Rasyid,rasyid.shop,1771000.0,1.0,1.0,27.0,17710.0,100.0,1.0,1.0,Juni
11312840021,tata pratama,tataprttma,1762200.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juni
11316130618,perlengkapan babyy,sandwikawisnu589,1759469.0,2.0,2.0,21.0,20223.258,87.0,2.0,2.0,Juni
11381721161,bilianaditya,bilianaditya,1755244.0,2.0,1.0,0.0,0.0,,1.0,1.0,Juni
11349450218,Rikyy,dwirikii,1749120.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11332541163,fellisha_id,fellisha_id,1746278.0,3.0,1.0,6.0,37021.0936,47.2,1.0,0.0,Juni
11368200801,Djendral's Jack.id,boementteknik.online.store,1742480.0,2.0,1.0,0.0,0.0,,1.0,1.0,Juni
11365190554,timyland,timyland,1730000.0,1.0,1.0,5.0,46710.0,37.0,1.0,1.0,Juni
11392070861,yuyun26✨,yuyun261195,1715700.0,2.0,1.0,0.0,0.0,,1.0,1.0,Juni
11332600214,Kodereels,kodemall,1691880.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11328950216,Melek Teknologi ID,melektek,1661440.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11351870224,Sella,ss121087,1661360.0,2.0,2.0,0.0,0.0,,2.0,2.0,Juni
11360451078,kilaceria,kilaceria,1652400.0,4.0,2.0,6.0,16524.0,100.0,2.0,2.0,Juni
11331240038,heydisss,lapak_diestore,1650240.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11366170402,Fajar Firdaus,fajaarfds,1649700.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11325330510,Gudang Semua,gudangsemua,1645096.0,4.0,4.0,48.0,16450.96,100.0,4.0,3.0,Juni
11336430306,acca🍓,cheseecake3,1642000.0,4.0,3.0,18.0,0.0,,2.0,1.0,Juni
11339550056,Ima Idayani,imaidayani,1641600.0,32.0,1.0,0.0,0.0,,1.0,0.0,Juni
11334970151,kelvin,meowmeowmeow0000,1637000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11301470400,ikapella,ikapellabarkatillah,1628000.0,1.0,1.0,1.0,20512.8,79.4,1.0,1.0,Juni
11345840134,Teras Komputer,krisnadistya,1619000.0,1.0,1.0,4.0,16190.0,100.0,1.0,1.0,Juni
11341670667,Beebags.studio,beebags.studio,1600000.0,2.0,1.0,0.0,0.0,,1.0,1.0,Juni
11329610432,Rachmat Ramdhani,rachramdhani23,1584000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11377390624,Djae,djaelangkung,1581480.0,1.0,1.0,33.0,15814.8,100.0,1.0,1.0,Juni
11386300295,Tokopunyacici,tokopunyacici,1573862.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11367790840,fadhlanrasyid🌟,rasyid.fadhlan,1573862.0,1.0,1.0,64.0,19830.6612,79.4,1.0,1.0,Juni
11345210195,Fathur,herearthur,1573862.0,1.0,1.0,91.0,0.0,,1.0,1.0,Juni
11356080199,KWAN,kgswansyah,1568600.0,3.0,3.0,0.0,0.0,,2.0,0.0,Juni
11399980207,RXIBIR,rezkyfwzi,1553576.0,1.0,1.0,104.0,23614.3552,65.8,1.0,1.0,Juni
11341250721,Arie saputra,ariesaputraa,1548895.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11323481076,Hasanudin,rj23n7jmym,1540633.0,2.0,1.0,0.0,0.0,,1.0,1.0,Juni
11346780785,makanan_store,dewastore877,1527040.0,2.0,1.0,0.0,0.0,,1.0,1.0,Juni
11315350923,Vicky Dewantara,vickynyafitri,1518960.0,2.0,2.0,0.0,0.0,,2.0,1.0,Juni
11342830913,umaryuzarsif,umaryuzarsif,1517960.0,7.0,4.0,16.0,15179.6,100.0,4.0,1.0,Juni
11358410871,Skincare Mediatama,skinname_skincare,1512000.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juni
11355900102,Sicode Promo,kode10ruslan,1510080.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11371531157,paizpaiz069,kasturiflow,1508920.0,1.0,1.0,10.0,15089.2,100.0,1.0,1.0,Juni
11394160265,itsmefirdaa,fhafaridah24,1508080.0,1.0,1.0,4.0,0.0,,1.0,1.0,Juni
11368940242,Bang Ades,ades.saja,1493620.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11375850160,nur_azizah8899,nur_azizah8899,1478400.0,1.0,1.0,20.0,14784.0,100.0,1.0,0.0,Juni
11325880031,Lita Setia Asih,paperflower_bylita,1454507.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11354320287,Aldy Rosaldy,aldy_rosaldy,1428400.0,1.0,1.0,2.0,19426.24,73.5,1.0,1.0,Juni
11328260223,online shop 😍,barnazz73,1424985.0,1.0,1.0,5.0,17099.82,83.3,1.0,1.0,Juni
11347350178,Firdaus Masitha,frdmtha,1422900.0,1.0,1.0,1.0,14229.0,100.0,1.0,1.0,Juni
11349160574,asiastore20,asiastore20,1416450.0,1.0,1.0,3.0,14164.5,100.0,1.0,1.0,Juni
11381760276,Dentisna KY,dentisna,1412400.0,1.0,1.0,4.0,14124.0,100.0,1.0,1.0,Juni
11306130163,dinie arvieanti,diniearv,1412400.0,1.0,1.0,3.0,14124.0,100.0,1.0,0.0,Juni
11385150077,TyaYaa,tiaayaa,1411800.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11313260738,PBcell,chiki_chiki90,1400000.0,1.0,1.0,5.0,16800.0,83.3,1.0,1.0,Juni
11362180380,jeannies.raco,jeanniesalq,1394720.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11383740943,Stamsy13🤍🩵,stamsy13,1390500.0,1.0,1.0,1.0,13905.0,100.0,1.0,1.0,Juni
11308290845,Kacamata,barangalus,1384023.0,2.0,2.0,0.0,0.0,,2.0,2.0,Juni
11367850171,Suharto Efendi,genjol17,1382938.0,2.0,2.0,0.0,0.0,,2.0,2.0,Juni
11352240334,Dika Satria Bagus Panuntun,dika_satria_b.p,1380855.0,5.0,4.0,248.0,0.0,,4.0,3.0,Juni
11327770937,jashujanshope,jashujanshope,1378160.0,10.0,1.0,0.0,0.0,,1.0,1.0,Juni
11338490094,aileen,reissue.me,1371427.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11307520810,Nadyakelilingeropa,nadyakelilingeropa,1370800.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11397631068,indra,kakzxngy4z,1369000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11333460242,Arisaputra644060,sukamatchasamakamu,1369000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11348770517,BILHANET,bilhanet,1363000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11382180356,Jati Irianto,jatishop,1355000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11398630233,Nusantara.Cod,nusantara.cod,1351480.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11300661054,Sebatsdulu,akbargfri,1351480.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11188960000,involve_id,involve_id,1351000.0,1.0,1.0,1.0,0.0,,1.0,1.0,Juni
11322080700,NURIS6677,nuris6677,1350000.0,1.0,1.0,5.0,16200.0,83.3,1.0,1.0,Juni
11310040325,Defi Eli,defielirahmawati,1342880.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11394580954,AyuuRahayu,rahayuzainisw,1331184.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11396720772,wdd_,widodowahyu034,1322100.0,1.0,1.0,30.0,17980.56,73.5,1.0,1.0,Juni
11389370094,Hanapi,belidonk626,1322100.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11391810329,stickpoper,stickpoper,1321120.0,1.0,1.0,8.0,13211.2,100.0,1.0,1.0,Juni
11384490327,Techmanis,ninosagitario,1320000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11303520930,FRS TECH,frstech100,1317500.0,1.0,1.0,59.0,15810.0,83.3,1.0,1.0,Juni
11367280814,Makanan_viral.id,makanan_viral.id,1314284.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juni
11338150084,Bocahjadul.id,bocahjadul.id,1311200.0,1.0,1.0,27.0,0.0,,1.0,1.0,Juni
11362541047,Ms Eddo,eddo699,1311000.0,1.0,1.0,8.0,17829.6,73.5,1.0,1.0,Juni
11306180630,🍒✨,medicaliens,1301000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11394640119,Mhas Agoes Triambada,mhashas09,1299033.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11392891138,rismarsm,rsmarsm,1292720.0,1.0,1.0,3.0,17580.992,73.5,1.0,0.0,Juni
11385660010,hasbi,meanstuff,1292720.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11376920408,Any Rosadi,anirosadi,1292720.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11300870540,Hii.dai,day2dreams,1292720.0,1.0,1.0,4.0,17580.992,73.5,1.0,1.0,Juni
11301000784,Anggie Mooie,anggie_mooie,1284320.0,1.0,1.0,4.0,12843.2,100.0,1.0,0.0,Juni
11338020963,yatechno.id,pwandiganteng,1278000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11379970009,Yesti liana,yestilianap,1274400.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juni
11381660150,Shakinah77,niken.eka,1274320.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11385700959,Pmauto seat cover,pmauto.workshop,1273685.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11384160132,🎀devisurya🍕,devi_surya93,1270800.0,2.0,2.0,4.0,12708.0,100.0,1.0,0.0,Juni
11186370000,involveasiakol_id,involveasiakol_id,1270799.0,13.0,3.0,8.0,0.0,,3.0,2.0,Juni
11323950020,Fachturrahman,fachturrahman23,1268493.0,2.0,2.0,0.0,0.0,,2.0,1.0,Juni
11303330289,Mann,hannisarifqifaradiilaa,1267869.0,3.0,2.0,34.0,25065.3188,50.6,2.0,2.0,Juni
11372520027,Kocak petcaah,kocak.petcaah,1266500.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11320360740,ARTAFAEAT STORE,suwandiantoro,1260000.0,4.0,4.0,15.0,12600.0,100.0,4.0,4.0,Juni
11331320585,sugeng_network,sugeng_network,1247400.0,1.0,1.0,3.0,12474.0,100.0,1.0,1.0,Juni
11323400192,Syammm.,mhisyamp13,1243550.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11325670715,ipnaaps,irmapratiwi93,1222000.0,1.0,1.0,2.0,12220.0,100.0,1.0,1.0,Juni
11352700628,JAVA DIGITAL CREATIVE,javadigitalcreative,1217612.0,2.0,2.0,0.0,0.0,,2.0,2.0,Juni
11365520612,Nur harsono,nur.harsono,1216240.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11365350267,jamurajaib,willywanady,1212779.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11382730995,Alita,litamardiana935,1207724.0,1.0,1.0,7.0,12077.24,100.0,1.0,1.0,Juni
11304920429,Diskonin Online,diskonin.online,1204632.0,1.0,1.0,1.0,13732.8048,87.7,1.0,1.0,Juni
11395320156,Himawari✨💛,agus_agus123,1171901.0,1.0,1.0,1.0,11719.01,100.0,1.0,0.0,Juni
11371920667,afrias1m,sapasukuan,1171800.0,2.0,2.0,59.0,24842.16,47.2,2.0,2.0,Juni
11343480346,MUHAMMAD RAIHAN,muhammadraihan1903,1161040.0,2.0,1.0,0.0,0.0,,1.0,1.0,Juni
11377550763,novitads,nopitads17,1145760.0,2.0,1.0,0.0,0.0,,1.0,1.0,Juni
11327810730,Toko~bu susi,bsstore88,1144723.0,2.0,1.0,1.0,24268.1276,47.2,1.0,0.0,Juni
11327951068,narayaalinne,narayaalinne,1139000.0,1.0,1.0,8.0,11390.0,100.0,1.0,1.0,Juni
11374821009,Khafuuk,apajen,1135000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juni
11303370107,MUAD ABDULLAH,muadz_74,1128000.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juni
11351411032,GVNXSTORE,gvnxstore,1122000.0,1.0,1.0,41.0,0.0,,1.0,1.0,Juni
11392750208,Nuryega,nury_os1,1110000.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juni
11304130446,Agus_Electronic,agus_electronic,1105840.0,1.0,1.0,5.0,11058.4,100.0,1.0,1.0,Juni
11369980789,gudang elektronik,gudang_elektonik_murah,1105569.0,2.0,2.0,4.0,23438.0628,47.2,1.0,0.0,Juni
11300130952,Satra_store,citraa22,1099150.0,1.0,1.0,6.0,10991.5,100.0,1.0,1.0,Juni
11330180121,HasnaAisy,hasnaaisy,1097360.0,1.0,1.0,2.0,10973.6,100.0,1.0,1.0,Juni
11349691074,rajin.belanj4,rajin.belanj4,1097010.0,4.0,3.0,11.0,10970.1,100.0,3.0,2.0,Juni
11306631150,Dwita,dwitapratama,1094935.0,1.0,1.0,3.0,10949.35,100.0,1.0,1.0,Juni
